"統計期","發生數(件)",,,,,,,,,,,,,,,,,,,,,
,"新北市","臺北市","桃園市","臺中市","臺南市","高雄市","宜蘭縣","新竹縣","苗栗縣","彰化縣","南投縣","雲林縣","嘉義縣","屏東縣","臺東縣","花蓮縣","澎湖縣","基隆市","新竹市","嘉義市","金門縣","連江縣"
"　　各縣市區域特性不同且犯罪是社會問題,鑒於執法效能僅及於其可控制因素範圍內,在使用相關治安數據時,須特別注意勿直接比較各縣市數據而導出結論,恐因過於簡化或不完整的分析,產生誤導性的觀點,使用者在比較各縣市的統計數據時應更加謹慎。"
" "
" "
"說明：1.100年1月起配合原臺北縣、臺中縣市、臺南縣市及高雄縣市改制或合併為新北市、臺中市、臺南市及高雄市等直轄市。"
"　　　2.104年1月起桃園縣改制為桃園市。"
"　　　3.各縣市區域特性不一,刑案數據不等同治安好壞,不宜作縣市比較。"
"　　　4.本案類統計自90年開始。"
"　　　5.發生數含「補報發生」,破獲數含「破積案」或「破他轄」,故破獲率可能大於100％。"
"　　　6.為符合實際治安現況,自113年9月起,刑案相關數據由受理報案e化系統自動產出刑案紀錄表統計,部分刑案發生數的"
"  　　　計算方式由原本從「1案1發生數」改為員警受理報案「1被害人1發生數」,以詐騙集團詐騙3名被害人報案為例,原先"
"  　　　計算方式為發生數1件,刑案統計方式變更後發生數計算為3件。"
